File Path,590_1,580_1,570_1,560_1,550_1,540_1,530_1,520_1,510_1,500_1,490_1,480_1,470_1,460_1,450_1,440_1,430_1,420_1,410_1,590_2,580_2,570_2,560_2,550_2,540_2,530_2,520_2,510_2,500_2,490_2,480_2,470_2,460_2,450_2,440_2,430_2,420_2,410_2,590_3,580_3,570_3,560_3,550_3,540_3,530_3,520_3,510_3,500_3,490_3,480_3,470_3,460_3,450_3,440_3,430_3,420_3,410_3,590_4,580_4,570_4,560_4,550_4,540_4,530_4,520_4,510_4,500_4,490_4,480_4,470_4,460_4,450_4,440_4,430_4,420_4,410_4
/Users/youssefsalah/Documents/Final Project (siemens)/dataset/trainingSet/driver_161_90frame/06030819_0755.MP4/00720.jpg,159.454,184.924,213.223,242.203,270.502,298.539,326.839,355.819,384.118,412.418,440.947,469.247,497.546,525.845,554.374,582.674,610.973,-1,-1,478.356,490.314,503.068,516.327,529.879,543.138,556.397,569.152,582.704,596.256,608.854,622.406,635.161,648.713,662.108,674.863,688.415,-1,-1,1013.95,1003.07,990.632,977.89,965.453,953.487,941.05,929.084,916.648,904.212,891.568,879.131,866.695,854.258,842.392,829.955,817.519,-1,-1,1564.15,1529.3,1490.58,1452.09,1413.37,1374.87,1336.15,1297.66,1258.94,1220.22,1182.24,1143.52,1104.8,1066.08,1027.14,988.418,950.664,-1,-1
/Users/youssefsalah/Documents/Final Project (siemens)/dataset/trainingSet/driver_161_90frame/06030819_0755.MP4/04590.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
/Users/youssefsalah/Documents/Final Project (siemens)/dataset/trainingSet/driver_161_90frame/06030819_0755.MP4/00090.jpg,362.966,380.01,398.561,417.995,436.546,455.097,474.531,492.693,512.127,530.678,549.229,568.663,587.214,605.688,625.123,643.673,662.224,681.659,700.21,774.238,774.238,774.238,774.238,774.238,774.238,774.238,774.238,774.238,774.238,774.238,774.238,774.238,774.238,774.238,774.238,774.238,774.238,774.238,1170.53,1154.59,1136.2,1117.8,1099.41,1081.88,1063.49,1045.28,1026.88,1008.49,990.967,972.571,954.176,936.5,918.105,899.709,882.189,863.793,845.396,-1,-1,-1,-1,-1,-1,-1,-1,1656.51,1593.56,1529.36,1466.14,1402.92,1339.09,1275.88,1212.66,1149.44,1086.22,1023.0
/Users/youssefsalah/Documents/Final Project (siemens)/dataset/trainingSet/driver_161_90frame/06030819_0755.MP4/01170.jpg,159.454,184.924,213.223,242.203,270.502,298.539,326.839,355.819,384.118,412.418,440.947,469.247,497.546,525.845,554.374,582.674,610.973,-1,-1,478.356,490.314,503.068,516.327,529.879,543.138,556.397,569.152,582.704,596.256,608.854,622.406,635.161,648.713,662.108,674.863,688.415,-1,-1,1013.95,1003.07,990.632,977.89,965.453,953.487,941.05,929.084,916.648,904.212,891.568,879.131,866.695,854.258,842.392,829.955,817.519,-1,-1,1564.15,1529.3,1490.58,1452.09,1413.37,1374.87,1336.15,1297.66,1258.94,1220.22,1182.24,1143.52,1104.8,1066.08,1027.14,988.418,950.664,-1,-1
/Users/youssefsalah/Documents/Final Project (siemens)/dataset/trainingSet/driver_161_90frame/06030819_0755.MP4/04140.jpg,508.381,519.218,531.602,543.987,555.74,568.125,580.51,593.036,604.646,617.172,629.557,641.942,653.553,666.466,678.076,690.461,702.599,714.984,727.369,1125.82,1109.1,1090.63,1072.15,1053.8,1035.33,1016.85,998.495,979.139,960.79,942.314,923.837,905.361,887.023,868.546,850.07,831.733,813.256,794.78,-1,-1,-1,1680.81,1627.21,1574.13,1520.47,1467.4,1414.32,1360.56,1307.49,1254.41,1201.34,1147.52,1094.44,1041.37,987.559,934.485,881.411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
/Users/youssefsalah/Documents/Final Project (siemens)/dataset/trainingSet/driver_161_90frame/06030819_0755.MP4/00450.jpg,-1,-38.3788,2.47185,42.5668,83.3406,123.144,163.917,204.691,244.494,285.357,326.13,365.934,406.707,447.481,487.284,528.147,568.921,608.724,649.497,460.566,473.795,488.48,503.166,517.852,532.735,547.618,561.675,576.558,591.438,606.321,621.205,635.261,650.144,665.027,679.907,693.964,708.847,723.73,996.0,986.352,975.171,963.99,952.808,941.676,930.543,919.411,908.279,897.473,886.341,875.208,864.076,852.943,842.138,831.006,819.873,808.741,797.608,1399.59,1372.03,1341.38,1310.72,1281.02,1250.62,1219.26,1188.85,1158.44,1127.74,1097.34,1066.93,1036.52,1006.11,975.707,945.003,914.596,884.188,853.781
/Users/youssefsalah/Documents/Final Project (siemens)/dataset/trainingSet/driver_161_90frame/06030819_0755.MP4/00900.jpg,159.454,184.924,213.223,242.203,270.502,298.539,326.839,355.819,384.118,412.418,440.947,469.247,497.546,525.845,554.374,582.674,610.973,-1,-1,478.356,490.314,503.068,516.327,529.879,543.138,556.397,569.152,582.704,596.256,608.854,622.406,635.161,648.713,662.108,674.863,688.415,-1,-1,1013.95,1003.07,990.632,977.89,965.453,953.487,941.05,929.084,916.648,904.212,891.568,879.131,866.695,854.258,842.392,829.955,817.519,-1,-1,1564.15,1529.3,1490.58,1452.09,1413.37,1374.87,1336.15,1297.66,1258.94,1220.22,1182.24,1143.52,1104.8,1066.08,1027.14,988.418,950.664,-1,-1
/Users/youssefsalah/Documents/Final Project (siemens)/dataset/trainingSet/driver_161_90frame/06030819_0755.MP4/02520.jpg,159.454,184.924,213.223,242.203,270.502,298.539,326.839,355.819,384.118,412.418,440.947,469.247,497.546,525.845,554.374,582.674,610.973,-1,-1,478.356,490.314,503.068,516.327,529.879,543.138,556.397,569.152,582.704,596.256,608.854,622.406,635.161,648.713,662.108,674.863,688.415,-1,-1,1013.95,1003.07,990.632,977.89,965.453,953.487,941.05,929.084,916.648,904.212,891.568,879.131,866.695,854.258,842.392,829.955,817.519,-1,-1,1564.15,1529.3,1490.58,1452.09,1413.37,1374.87,1336.15,1297.66,1258.94,1220.22,1182.24,1143.52,1104.8,1066.08,1027.14,988.418,950.664,-1,-1
/Users/youssefsalah/Documents/Final Project (siemens)/dataset/trainingSet/driver_161_90frame/06030819_0755.MP4/03600.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
/Users/youssefsalah/Documents/Final Project (siemens)/dataset/trainingSet/driver_161_90frame/06030819_0755.MP4/02250.jpg,159.454,184.924,213.223,242.203,270.502,298.539,326.839,355.819,384.118,412.418,440.947,469.247,497.546,525.845,554.374,582.674,610.973,-1,-1,478.356,490.314,503.068,516.327,529.879,543.138,556.397,569.152,582.704,596.256,608.854,622.406,635.161,648.713,662.108,674.863,688.415,-1,-1,1013.95,1003.07,990.632,977.89,965.453,953.487,941.05,929.084,916.648,904.212,891.568,879.131,866.695,854.258,842.392,829.955,817.519,-1,-1,1564.15,1529.3,1490.58,1452.09,1413.37,1374.87,1336.15,1297.66,1258.94,1220.22,1182.24,1143.52,1104.8,1066.08,1027.14,988.418,950.664,-1,-1
